,varname,name,count
0,After-School Care Programs,All School,24.0
1,Bus Stops,All School,1037.0
2,Childcare Centers_2022,All School,258.0
3,Community & Cultural Centers,All School,9.0
4,Community Gardens,All School,6.0
5,Farmer's Markets,All School,5.0
6,Food Pantries,All School,63.0
7,Grocery Stores,All School,91.0
8,Hospitals and Clinics,All School,16.0
9,Libraries,All School,8.0
10,Parks,All School,73.0
11,Recreation Centers,All School,13.0
12,Religious Centers,All School,217.0
13,After-School Care Programs,Brogden Middle School,13.0
14,Bus Stops,Brogden Middle School,402.0
15,Childcare Centers_2022,Brogden Middle School,41.0
16,Community & Cultural Centers,Brogden Middle School,5.0
17,Community Gardens,Brogden Middle School,5.0
18,Farmer's Markets,Brogden Middle School,2.0
19,Food Pantries,Brogden Middle School,20.0
20,Grocery Stores,Brogden Middle School,31.0
21,Hospitals and Clinics,Brogden Middle School,9.0
22,Libraries,Brogden Middle School,1.0
23,Parks,Brogden Middle School,32.0
24,Recreation Centers,Brogden Middle School,9.0
25,Religious Centers,Brogden Middle School,76.0
26,After-School Care Programs,C.C. Spaulding Elementary School,3.0
27,Bus Stops,C.C. Spaulding Elementary School,87.0
28,Childcare Centers_2022,C.C. Spaulding Elementary School,8.0
29,Community & Cultural Centers,C.C. Spaulding Elementary School,0.0
30,Community Gardens,C.C. Spaulding Elementary School,0.0
31,Farmer's Markets,C.C. Spaulding Elementary School,0.0
32,Food Pantries,C.C. Spaulding Elementary School,5.0
33,Grocery Stores,C.C. Spaulding Elementary School,8.0
34,Hospitals and Clinics,C.C. Spaulding Elementary School,0.0
35,Libraries,C.C. Spaulding Elementary School,0.0
36,Parks,C.C. Spaulding Elementary School,6.0
37,Recreation Centers,C.C. Spaulding Elementary School,5.0
38,Religious Centers,C.C. Spaulding Elementary School,16.0
39,After-School Care Programs,Club Boulevard Elementary School,1.0
40,Bus Stops,Club Boulevard Elementary School,0.0
41,Childcare Centers_2022,Club Boulevard Elementary School,1.0
42,Community & Cultural Centers,Club Boulevard Elementary School,0.0
43,Community Gardens,Club Boulevard Elementary School,0.0
44,Farmer's Markets,Club Boulevard Elementary School,0.0
45,Food Pantries,Club Boulevard Elementary School,0.0
46,Grocery Stores,Club Boulevard Elementary School,0.0
47,Hospitals and Clinics,Club Boulevard Elementary School,0.0
48,Libraries,Club Boulevard Elementary School,0.0
49,Parks,Club Boulevard Elementary School,1.0
50,Recreation Centers,Club Boulevard Elementary School,0.0
51,Religious Centers,Club Boulevard Elementary School,0.0
52,After-School Care Programs,E.K. Powe Elementary School,4.0
53,Bus Stops,E.K. Powe Elementary School,117.0
54,Childcare Centers_2022,E.K. Powe Elementary School,13.0
55,Community & Cultural Centers,E.K. Powe Elementary School,0.0
56,Community Gardens,E.K. Powe Elementary School,0.0
57,Farmer's Markets,E.K. Powe Elementary School,0.0
58,Food Pantries,E.K. Powe Elementary School,2.0
59,Grocery Stores,E.K. Powe Elementary School,12.0
60,Hospitals and Clinics,E.K. Powe Elementary School,4.0
61,Libraries,E.K. Powe Elementary School,0.0
62,Parks,E.K. Powe Elementary School,8.0
63,Recreation Centers,E.K. Powe Elementary School,2.0
64,Religious Centers,E.K. Powe Elementary School,23.0
65,After-School Care Programs,Eastway Elementary School,1.0
66,Bus Stops,Eastway Elementary School,51.0
67,Childcare Centers_2022,Eastway Elementary School,7.0
68,Community & Cultural Centers,Eastway Elementary School,1.0
69,Community Gardens,Eastway Elementary School,1.0
70,Farmer's Markets,Eastway Elementary School,1.0
71,Food Pantries,Eastway Elementary School,6.0
72,Grocery Stores,Eastway Elementary School,4.0
73,Hospitals and Clinics,Eastway Elementary School,0.0
74,Libraries,Eastway Elementary School,1.0
75,Parks,Eastway Elementary School,6.0
76,Recreation Centers,Eastway Elementary School,1.0
77,Religious Centers,Eastway Elementary School,10.0
78,After-School Care Programs,Fayetteville Street Elementary School,1.0
79,Bus Stops,Fayetteville Street Elementary School,34.0
80,Childcare Centers_2022,Fayetteville Street Elementary School,16.0
81,Community & Cultural Centers,Fayetteville Street Elementary School,0.0
82,Community Gardens,Fayetteville Street Elementary School,0.0
83,Farmer's Markets,Fayetteville Street Elementary School,1.0
84,Food Pantries,Fayetteville Street Elementary School,6.0
85,Grocery Stores,Fayetteville Street Elementary School,2.0
86,Hospitals and Clinics,Fayetteville Street Elementary School,0.0
87,Libraries,Fayetteville Street Elementary School,0.0
88,Parks,Fayetteville Street Elementary School,3.0
89,Recreation Centers,Fayetteville Street Elementary School,0.0
